
running 1 test
{
  "offset": 0,
  "next": 100,
  "data": [
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "98d35b8d6d5a608a247a3cf176e7f1c6fcf20b13",
        "corpusId": null,
        "url": null,
        "title": "CTIFTrack: Continuous Temporal Information Fusion for object track",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "6efe2b81286e0cc05c5293ebe3a296bec4615458",
        "corpusId": null,
        "url": null,
        "title": "Pulse transfer learning: Multi-area river ammonia nitrogen prediction with limited data",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "bdbfd0c621e87524dd1bda4fc1a1afc75963b060",
        "corpusId": null,
        "url": null,
        "title": "Spectral clustering and query expansion using embeddings on the graph-based extension of the set-based information retrieval model",
        "abstract": null,
        "venue": null,
        "publicationVenue": null,
        "year": 2025,
        "referenceCount": null,
        "citationCount": null,
        "influentialCitationCount": null,
        "isOpenAccess": null,
        "openAccessPdf": null,
        "fieldsOfStudy": null,
        "s2FieldsOfStudy": null,
        "publicationTypes": null,
        "publicationDate": null,
        "journal": null,
        "citationStyles": null,
        "authors": null,
        "citations": null,
        "references": null,
        "embedding": null,
        "matchScore": null
      }
    },
    {
      "contexts": [],
      "intents": [],
      "contextsWithIntent": [],
      "isinfluential": null,
      "citingPaper": {
        "paperId": "1c2a5dccb2d368df1a60ead3c6d1b192eae532d7",
        "corpusId": null,
        "url": null,
